S N SRC-BigRIPS;
Reference Particle  4138.80 17.99477  8 ;  18O  5.205748Tm reference Brho for ca
;P A B E ;  for MOCADI also check calculation orders (C O and O O) are set at 3
S F SRCBRIPSPIA E;
O C N M L N ;
C O 3;
O O 3;
Calc Mode 1; changed on 2018Jan25
F T O; changed on 2018Jan25
;
;----
; for T11
IX = .001; +-Object X-size   [m]
IA = .003 ; +-Object A-angle
IY = .001 ; +-Object Y-size   [m]
IB = .0030  ; +-Object B-angle
IP = .001   ; +-Momentum Acceptance
F0XA = 0.0;
F0YB = 0.0;
F0XD=0.0;
;F0XD=-1.0;
F0AD=0.0;
;----------------------------------
;
;---------------Beam Definitions--
PHASE_SPACE X IX IA ;
PHASE_SPACE Y IY IB ;
Deviation Param 0 IP  ;
;
System Start;
;
;
;***********************************************************
; paste below magnet values to be calculated from the listed values above
;***********************************************************
;
; first define XXXXbk and then copy to XXX
; otherwise strange behaviour with fitting ??
; do not fit for BXXX"bk" but only those without bk
;
;-------------------------------------------------------------------------
; SRC-T11 achromatic mode with assumed SRCmatrix
; This corresponds to 2018MS-run593 (need confirmation by A.Sakaue)
; 2018Logbook p14 mode called SRC-T11-Achr1  mode.
; polarity of QMT2 is flipped from default (D -> F)
  BQUT1 = -0.23198; 0.031
  BQMT1 = -0.0055; 0.031
  BQDT1 =  0.11717; 0.031
  BQET1 =  0.17176; 0.031
  BQUT2 = -0.03199; 0.031
  BQMT2 =  0.04987; 0.031
  BQDT2 =  0.00667; 0.031
  BQUT3 =  0.23645; 0.031
  BQDT3 = -0.27679; 0.031
 ; w/o polarity flip fit in 2021 Oct. by Nishi
  BQUT1 = -2.319800000E-01; 0.031
  BQMT1 = -5.500000000E-03; 0.031
  BQDT1 =  1.171700000E-01; 0.031
  BQET1 =  1.717600000E-01; 0.031
  BQUT2 = -0.0; 0.031
  BQMT2 = -8.827469727E-04; 0.031
  BQDT2 =  2.905849218E-02; 0.031
  BQUT3 =  2.364500000E-01; 0.031
  BQDT3 = -2.767900000E-01; 0.031
;
;==============================================
;  Mode T11 to F0
;
;-----T11-F0 achromatic mode from 2018MS----
BQUT4 = -2.837204081E-01;
BQDT4 =  2.197676448E-01;
BQUT5 = -1.924711637E-01;
BQMT5 =  3.489952444E-01;
BQDT5 = -1.652884460E-01;
BQUT6 =  4.786269090E-01;;
BQMT6 = -3.980997018E-01;
BQDT6 =  3.309547375E-01;
;
BQUT1init = BQUT1;
BQMT1init = BQMT1;
BQDT1init = BQDT1;
BQET1init = BQET1;
BQUT2init = BQUT2;
BQMT2init = BQMT2;
BQDT2init = BQDT2;
BQUT3init = BQUT3;
BQDT3init = BQDT3;
BQUT4init = BQUT4;
BQDT4init = BQDT4;
BQUT5init = BQUT5;
BQMT5init = BQMT5;
BQDT5init = BQDT5;
BQUT6init = BQUT6;
BQMT6init = BQMT6;
BQDT6init = BQDT6;
;
; BQUT1init = -2.319800000E-01; 0.031
; BQMT1init = -5.500000000E-03; 0.031
; BQDT1init =  1.171700000E-01; 0.031
; BQET1init =  1.717600000E-01; 0.031
; BQUT2init = -0.0; 0.031
; BQMT2init = -8.827469727E-04; 0.031
; BQDT2init =  2.905849218E-02; 0.031
; BQUT3init =  2.364500000E-01; 0.031
; BQDT3init = -2.767900000E-01; 0.031
; BQUT4init = -2.837204081E-01;
; BQDT4init =  2.197676448E-01;
; BQUT5init = -1.924711637E-01;
; BQMT5init =  3.489952444E-01;
; BQDT5init = -1.652884460E-01;
; BQUT6init =  4.786269090E-01;;
; BQMT6init = -3.980997018E-01;
; BQDT6init =  3.309547375E-01;
;
;====================================
;Fit Parameter
FshiftT11=0.0;
FshiftF0h =-0.1;
FshiftF0v = 0.1;
;====================================
;
;
 D H E (X,A) 1000 0.01 0.01 1 10;phase spase plot start point XA
 D H E (Y,B) 1000 0.01 0.01 1 10;phase spase plot start point YB
;F B BQUT3 BQDT3 BQUT4 BQDT4 BQUT5 BQMT5;
;F B BQUT1 BQMT1 BQDT1 BQET1;
;F B BQUT1 BQMT1 BQDT1 BQET1;
;F B BQUT1 BQMT1 BQUT2 BQMT2 BQDT2;
;F B BQUT3 BQDT3 ;
;F B BQUT3 BQDT3 BQUT4 BQDT4;
;F B  BQUT4 BQDT4 BQUT5 BQMT5 BQDT5 BQUT6 BQMT6 BQDT6;
F B   BQUT6 BQMT6 BQDT6;
F D;
;
OBJF0=0;
OBJT11=0;
;--- SRC-BTline ---
Goto Subroutine SRCMAT;
